Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 2, -1, 0, 0, 2, 0, 1, 1, -1, 1, -1, -1, 0, -2, 2 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 2, -1, 0, 0, 2, 0, 1, 1, -1, 1, -1, 0, 0, -2, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 2, -1, 0, 0, 2, 0, 1, 1, -1, 1, -1, -1, 0, -2, 2 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1 ], 
              [ 0, -1, 0, 0, 1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0 ] ] ],
      imsize := 497664,
      kersize := 32768,
      ms := [ 30, 1188 ],
      ogsize := 16307453952 ), rec(
      ADEtype := [ "A1", "A4" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 2, 0, -1, 0, 0, 1, -1, 1, 0, 0, 1, -1, 0, 0 ], 
          [ 0, 0, 2, 1, -1, 0, 0, 1, -1, -1, -1, 0, 0, 1, 1 ], 
          [ 0, -1, 1, 2, -1, 0, 0, 1, -1, -1, -1, -1, 0, 1, 1 ], 
          [ 0, 0, -1, -1, 2, 0, 0, 0, 0, 1, 1, 0, 0, -1, -1 ], 
          [ 0, 0, 0, 0, 0, 4, -2, 2, -2, -2, -2, -2, 2, 2, 2 ], 
          [ 0, 1, 0, 0, 0, -2, 4, -2, 2, 1, 1, 1, -2, -1, -1 ], 
          [ 0, -1, 1, 1, 0, 2, -2, 4, -2, -2, -2, -1, 2, 2, 2 ], 
          [ 0, 1, -1, -1, 0, -2, 2, -2, 4, 2, 2, 1, -2, -2, -2 ], 
          [ 0, 0, -1, -1, 1, -2, 1, -2, 2, 4, 2, 1, -1, -2, -2 ], 
          [ 0, 0, -1, -1, 1, -2, 1, -2, 2, 2, 4, 1, -1, -2, -2 ], 
          [ 0, 1, 0, -1, 0, -2, 1, -1, 1, 1, 1, 4, -1, -1, -1 ], 
          [ 0, -1, 0, 0, 0, 2, -2, 2, -2, -1, -1, -1, 4, 1, 1 ], 
          [ 0, 0, 1, 1, -1, 2, -1, 2, -2, -2, -2, -1, 1, 4, 2 ], 
          [ 0, 0, 1, 1, -1, 2, -1, 2, -2, -2, -2, -1, 1, 2, 4 ] ],
      gens := 
       [ 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -2, 2, 1, 4, 0, -1, -3, 3, -2, -1, 1, 1, 1, 1 ], 
              [ 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, -1, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 1, -1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 1, -1, 1, 0, 0, -1, 0, 0 ], 
              [ 0, 1, -1, 1, -1, 0, 0, 1, -1, 1, 1, 0, 0, 0, 0 ], 
              [ 0, 1, -1, -1, -3, 0, 1, 2, -2, 1, 1, -1, -1, -1, 0 ], 
              [ 0, -2, 1, -1, 1, 0, 0, -1, 1, -1, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 1, 1, 0, -1, 1, -1, 0, 1, 0, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -2, 2, 1, 4, 0, -1, -3, 3, -2, -1, 1, 1, 1, 1 ], 
              [ 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 0, -1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 1, 1, -1, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 0, -1, 0, 0, 1, -1, 1, 1, 0, 0, 0, 0 ], 
              [ 0, 1, -1, -1, -3, 1, 1, 2, -2, 1, 1, 0, -1, -1, -1 ], 
              [ 0, -2, 1, -1, 1, 0, 0, -1, 1, -1, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 1, 0, 0, -1, 1, -1, 0, 0, 0, 0, 1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 1, -1, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 1, 1, 1, 1, 0, -1, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 2, -1, -1, -3, 0, 1, 2, -2, 1, 1, -1, 0, -1, -1 ], 
              [ 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
              [ 0, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], 
              [ 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -2, -2, -4, 0, 2, 3, -3, 1, 1, -1, -1, -1, -1 ], 
              [ 0, -1, 2, 2, 4, 0, -1, -3, 3, -1, -1, 1, 1, 1, 1 ], 
              [ 0, 1, -1, -1, -3, 0, 1, 3, -2, 1, 1, -1, -1, -1, -1 ], 
              [ 0, -1, 1, 1, 3, 0, -1, -2, 3, -1, -1, 1, 1, 1, 1 ], 
              [ 0, -1, 1, 1, 3, 0, -1, -2, 2, -1, 0, 1, 1, 1, 1 ], 
              [ 0, -1, 1, 1, 3, 0, -1, -2, 2, 0, -1, 1, 1, 1, 1 ], 
              [ 0, 1, 1, 1, 1, 0, -1, -1, 1, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, -1, -1, -3, 1, 1, 2, -2, 1, 1, 0, -1, -1, -1 ], 
              [ 0, 2, -2, -1, -4, -1, 1, 3, -3, 1, 1, -1, -1, -1, -1 ], 
              [ 0, 1, -1, -1, -3, 0, 1, 2, -2, 1, 1, -1, -1, -1, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 0, 0, -1, 1, -1, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 0, 0, -1, 1, 0, -1, 0, 1, 0, 0 ], 
              [ 0, 0, -1, -2, -1, -1, 1, 1, -1, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 1, -1, 0, 0, 0, -1, -1, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 1, -1, 0, 0, 0, -1, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 0, -1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 1, 1, -1, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 0, -1, 0, 0, 1, -1, 1, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 0, 0, -1, 1, 0, 0, 0, 1, 0, 1 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 1, 0, 0, -1, 1, -1, 0, 0, 0, 1, 0 ], 
              [ 0, -1, 1, 1, 1, 1, 0, -1, 1, -1, 0, 1, 0, 0, 0 ] ] ],
      imsize := 7257600,
      kersize := 480,
      ms := [ 22, 1012 ],
      ogsize := 3483648000 ), rec(
      ADEtype := [ "A2", "A3" ],
      Gram := [ [ 2, -1, 0, 0, 1, -1, -1, -1, -1, 1, -1, -1, 0, 1, -1 ], 
          [ -1, 2, 0, 0, -1, 1, 1, 0, 1, -1, 1, 1, 0, -1, 1 ], 
          [ 0, 0, 2, 1, 0, -1, -1, 0, -1, 0, -1, 0, -1, 0, 0 ], 
          [ 0, 0, 1, 2, 0, -1, -1, 0, -1, 0, -1, 0, 0, 0, 0 ], 
          [ 1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
          [ -1, 1, -1, -1, 0, 4, 2, 1, 2, -2, 2, 2, 1, -2, 2 ], 
          [ -1, 1, -1, -1, 0, 2, 4, 1, 2, 0, 2, 2, 1, -2, 2 ], 
          [ -1, 0, 0, 0, -1, 1, 1, 4, 1, -1, 1, 1, 0, -1, 1 ], 
          [ -1, 1, -1, -1, 0, 2, 2, 1, 4, -2, 2, 2, 1, -2, 2 ], 
          [ 1, -1, 0, 0, 0, -2, 0, -1, -2, 4, -2, -2, 0, 2, -2 ], 
          [ -1, 1, -1, -1, 0, 2, 2, 1, 2, -2, 4, 2, 1, -2, 2 ], 
          [ -1, 1, 0, 0, 0, 2, 2, 1, 2, -2, 2, 4, 0, -2, 2 ], 
          [ 0, 0, -1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, -2, 0 ], 
          [ 1, -1, 0, 0, 0, -2, -2, -1, -2, 2, -2, -2, -2, 4, -2 ], 
          [ -1, 1, 0, 0, 0, 2, 2, 1, 2, -2, 2, 2, 0, -2, 4 ] ],
      gens := 
       [ 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 1, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0 ], 
              [ -1, 1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 1, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0 ], 
              [ -1, 1, 0, -1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ -1, 1, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], 
              [ 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, -1, 0, 1, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
